annual_spend,purchase_freq_weight,digital_propensity,satisfaction_score,ai_usage_freq,ai_helpfulness,ai_desire,ai_balance,auth_trust,ai_for_decision,ai_use_case_count,ai_concern_count,desired_ai_roles,brand_count,is_female,ai_assistant_freq,ai_readiness,clv,retention_improvement,retention_adjusted_clv,net_roi,ai_readiness,ai_revenue_uplift,retention_savings,retention_improvement,ai_cost,clv
7000,0.3,0.85,1.0,0.0,4.0,0.0,1.0,0.0,0,7,3,4,3,0,0.0,0.43500000000000005,17850.0,0.0554625,15627.005624999998,0.8491523750000001,0.43500000000000005,1359.5494893750001,1941.1875,0.0554625,1785.0,17850.0
5000,0.3,0.6,4.0,0.0,2.0,2.0,0.0,0.0,0,1,1,1,5,1,2.0,0.2767857142857143,12750.0,0.024910714285714283,10772.611607142855,-0.04383619072629057,0.2767857142857143,596.3409996811224,622.7678571428571,0.024910714285714283,1275.0,12750.0
75000,1.0,0.92,3.0,3.0,4.0,0.0,2.0,1.0,0,3,1,5,1,0,2.0,0.626357142857143,637500.0,0.08643728571428573,577853.7696428571,4.479871862557023,0.626357142857143,72388.56722854593,32413.98214285715,0.08643728571428573,19125.0,637500.0
3500,0.05,0.85,5.0,0.0,0.0,2.0,1.0,3.0,1,1,2,3,3,0,2.0,0.39178571428571435,1487.5,0.04995267857142858,1294.054609375,0.09307596290391175,0.39178571428571435,101.3984218917411,874.1718750000001,0.04995267857142858,892.5,1487.5
1500,0.3,0.85,1.0,0.0,0.0,3.0,1.0,1.0,0,7,1,3,6,1,2.0,0.44000000000000006,3825.0,0.056100000000000004,3351.0825,0.8709680000000003,0.44000000000000006,294.89526000000006,420.75000000000006,0.056100000000000004,382.5,3825.0
35000,0.6,0.45,3.0,1.0,4.0,4.0,2.0,0.0,1,1,1,1,3,0,0.0,0.6942857142857142,178500.0,0.046864285714285706,154735.275,2.326313522208883,0.6942857142857142,21486.098185714283,8201.249999999998,0.046864285714285706,8925.0,178500.0
1500,0.05,0.6,4.0,3.0,3.0,2.0,2.0,0.0,1,0,1,0,3,0,0.0,0.6299999999999999,637.5,0.056699999999999987,558.8962499999999,0.2958717058823525,0.6299999999999999,70.42092749999998,425.2499999999999,0.056699999999999987,382.5,637.5
1500,0.15,0.85,3.0,2.0,1.0,1.0,0.0,3.0,0,7,0,0,0,0,0.0,0.37999999999999995,1912.5,0.048449999999999986,1660.910625,0.2800109999999998,0.37999999999999995,126.2292075,363.3749999999999,0.048449999999999986,382.5,1912.5
15000,0.3,0.92,4.0,3.0,3.0,4.0,1.0,2.0,0,3,2,1,5,0,2.0,0.6463571428571429,38250.0,0.08919728571428572,34776.79617857143,1.9242987063301324,0.6463571428571429,4495.646123141327,6689.796428571429,0.08919728571428572,3825.0,38250.0
35000,0.05,0.45,5.0,2.0,0.0,4.0,2.0,1.0,0,3,3,1,5,0,1.0,0.49785714285714294,14875.0,0.03360535714285715,12697.379687499999,-0.19941358715986376,0.49785714285714294,1264.2962345982144,5880.937500000002,0.03360535714285715,8925.0,14875.0
5000,0.3,0.92,2.0,3.0,0.0,2.0,1.0,0.0,0,1,2,3,8,0,0.0,0.4452857142857143,12750.0,0.06144942857142857,11238.480214285713,0.9898844331188476,0.4452857142857143,1000.8669379408163,1536.2357142857143,0.06144942857142857,1275.0,12750.0
35000,1.0,0.6,2.0,0.0,3.0,2.0,0.0,2.0,1,1,2,1,3,0,1.0,0.4017857142857143,297500.0,0.03616071428571428,254707.8125,2.0023212409963986,0.4017857142857143,20467.59207589286,6328.124999999999,0.03616071428571428,8925.0,297500.0
3500,0.3,0.92,1.0,3.0,2.0,3.0,0.0,1.0,0,0,1,1,3,0,2.0,0.47850000000000004,8925.0,0.06603300000000001,7907.8445249999995,1.1426982868823532,0.47850000000000004,756.7807210425001,1155.5775,0.06603300000000001,892.5,8925.0
3500,0.3,0.85,5.0,0.0,0.0,1.0,1.0,1.0,0,3,2,3,0,0,1.0,0.27035714285714285,8925.0,0.03447053571428571,7626.149531249999,0.1379172825255101,0.27035714285714285,412.35679965401783,603.2343749999999,0.03447053571428571,892.5,8925.0
7000,0.05,0.88,2.0,0.0,0.0,2.0,1.0,0.0,1,0,0,0,1,0,0.0,0.344,2975.0,0.045408,2574.5888,-0.01041360815686282,0.344,177.13170944,1589.28,0.045408,1785.0,2975.0
3500,0.3,0.88,4.0,3.0,0.0,3.0,1.0,2.0,0,1,3,1,6,0,2.0,0.44078571428571434,8925.0,0.05818371428571429,7837.78965,0.9150388144081634,0.44078571428571434,690.9571418592858,1018.215,0.05818371428571429,892.5,8925.0
3500,0.05,0.88,3.0,3.0,0.0,2.0,1.0,1.0,0,7,2,3,0,1,0.0,0.529,1487.5,0.069828,1323.61915,0.5260828079215686,0.529,140.03890607000002,1221.99,0.069828,892.5,1487.5
35000,0.3,0.45,2.0,0.0,0.0,4.0,1.0,3.0,1,3,1,0,1,0,1.0,0.45285714285714296,89250.0,0.030567857142857147,75913.18125,0.36974120708283337,0.45285714285714296,6875.565273214287,5349.375000000001,0.030567857142857147,8925.0,89250.0
75000,0.6,0.85,1.0,1.0,0.0,2.0,0.0,1.0,0,1,0,1,6,1,1.0,0.2767857142857143,382500.0,0.03529017857142857,327148.4933035714,0.6388926977040816,0.2767857142857143,18110.00587930485,13233.816964285714,0.03529017857142857,19125.0,382500.0
3500,0.6,0.85,2.0,2.0,0.0,2.0,2.0,1.0,1,2,4,4,6,1,0.0,0.5510714285714287,17850.0,0.07026160714285715,15891.169687499998,2.3400695140306125,0.5510714285714287,1751.4339162723215,1229.578125,0.07026160714285715,892.5,17850.0
3500,0.3,0.6,2.0,0.0,3.0,1.0,2.0,1.0,0,1,3,3,4,0,0.0,0.3792857142857143,8925.0,0.03413571428571428,7623.161249999999,0.31725068007202867,0.3792857142857143,578.2712319642857,597.375,0.03413571428571428,892.5,8925.0
35000,0.6,0.6,4.0,3.0,0.0,1.0,1.0,3.0,1,4,3,0,3,0,0.0,0.4496428571428572,178500.0,0.040467857142857146,153593.51249999998,1.3411002980192077,0.4496428571428572,13812.44515982143,7081.875000000001,0.040467857142857146,8925.0,178500.0
15000,0.6,0.85,3.0,1.0,1.0,1.0,2.0,2.0,1,7,1,3,2,0,1.0,0.5775,76500.0,0.07363125,68362.790625,2.5080381875,0.5775,7895.9023171875,5522.34375,0.07363125,3825.0,76500.0
5000,0.05,0.92,2.0,3.0,0.0,4.0,1.0,3.0,0,2,3,1,1,0,0.0,0.5070714285714285,2125.0,0.06997585714285713,1891.1986964285713,0.5225027400106039,0.5070714285714285,191.7945649420918,1749.3964285714283,0.06997585714285713,1275.0,2125.0
75000,1.0,0.88,2.0,1.0,1.0,2.0,2.0,2.0,0,1,2,3,1,0,0.0,0.43078571428571427,637500.0,0.05686371428571429,559000.6178571428,2.6332438665146056,0.43078571428571427,48161.896089948976,21323.89285714286,0.05686371428571429,19125.0,637500.0
7000,0.3,0.92,4.0,3.0,1.0,2.0,1.0,2.0,0,4,1,5,0,0,2.0,0.5781428571428572,17850.0,0.07978371428571429,16061.139299999999,1.6047936093973594,0.5781428571428572,1857.1265927742859,2792.4300000000003,0.07978371428571429,1785.0,17850.0
35000,0.15,0.85,4.0,0.0,4.0,2.0,0.0,2.0,0,2,2,1,5,1,0.0,0.3660714285714286,44625.0,0.04667410714285715,38675.33203125,0.2324431999362246,0.3660714285714286,2831.586809430804,8167.968750000001,0.04667410714285715,8925.0,44625.0
1500,1.0,0.6,4.0,2.0,0.0,3.0,0.0,2.0,0,3,1,2,2,0,2.0,0.40035714285714286,12750.0,0.03603214285714285,10914.409821428571,1.991303157763105,0.40035714285714286,873.9323864158163,270.2410714285714,0.03603214285714285,382.5,12750.0
35000,0.15,0.92,5.0,1.0,1.0,1.0,2.0,1.0,1,4,2,3,3,0,1.0,0.5256428571428572,44625.0,0.0725387142857143,39829.540125,0.8914843309801923,0.5256428571428572,4187.222653998215,12694.275000000003,0.0725387142857143,8925.0,44625.0
